No Connects - Inputs
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
"ten_496698b1_XU8_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_496698b1_XU8_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"
""
"ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XFAULTMANAGER"
""
"45 - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""mode_hiccup"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"46 - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""blank_thermal"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
"ten_14c9168a_XU7_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_14c9168a_XU7_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_6d67c253_XU1_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_6d67c253_XU1_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_c69fe1aa_XU8_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_c69fe1aa_XU8_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_1d78f0e4_XU13_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_1d78f0e4_XU13_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_d748b831_XU15_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_d748b831_XU15_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_f4762d45_XU11_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_f4762d45_XU11_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_6613b2af_XU3_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_6613b2af_XU3_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_c541f94b_XU16_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_c541f94b_XU16_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"
""
"global_vbuffer_e96a4067_XU8_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_vbuffer_e96a4067_XU8_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_comparator_70e67769_XU3_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_comparator_70e67769_XU3_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_comparator_ddbf938d_XU22_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_comparator_ddbf938d_XU22_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_resistordivider_37d49b79_XU17_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_resistordivider_37d49b79_XU17_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
"ten_162b659f_XU9_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_162b659f_XU9_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_83ff2716_XU8_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_83ff2716_XU8_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_913fa695_XU7_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_913fa695_XU7_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_95483466_XU2_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_95483466_XU2_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_d922ca5f_XU6_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_d922ca5f_XU6_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_de422ccd_XU11_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_de422ccd_XU11_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_de422ccd_XU11_f255c70e_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_de422ccd_XU11_f255c70e_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"58 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG,XU10"", ""instance"": ""XU10"", ""symbol"": ""enable_switch"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION"
""
"35 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"34 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"33 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"50 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU4"", ""instance"": ""XU4"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"49 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU4"", ""instance"": ""XU4"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"70 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"69 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"68 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XREGULATION,XMAIN"
""
"global_gm_e44d2b4d_Xgm1_10783060_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_gm_e44d2b4d_Xgm1_10783060_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_clamp_b8eb1a18_XU7_10783060_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_clamp_b8eb1a18_XU7_10783060_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_vbuffer_866ca25c_XU9_10783060_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_vbuffer_866ca25c_XU9_10783060_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_comparator_5c7dff44_XU10_10783060_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_comparator_5c7dff44_XU10_10783060_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_voltage2current_4215aede_XU3_10783060_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_voltage2current_4215aede_XU3_10783060_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
"ten_0721e5d9_XU56_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_0721e5d9_XU56_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_2958f818_XU61_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_2958f818_XU61_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_29fa69a5_XU60_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_29fa69a5_XU60_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_3bd9bacc_XU59_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_3bd9bacc_XU59_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_445acf01_XU57_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_445acf01_XU57_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_4c7ada73_XU65_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_4c7ada73_XU65_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_4d227e72_XU55_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_4d227e72_XU55_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_6cd23b02_XU66_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_6cd23b02_XU66_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_70525239_XU58_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_70525239_XU58_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_950364d7_XU54_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_950364d7_XU54_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_9d829c39_XU62_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_9d829c39_XU62_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_9ef032e9_XU63_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_9ef032e9_XU63_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_e8d90cd0_XU64_5c792007_XSEQUENCER - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"", ""instance"": ""XSEQUENCER"", ""symbol"": ""ten_e8d90cd0_XU64_5c792007_XSEQUENCER"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"80 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol0"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"81 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol1"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"82 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol2"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"83 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol3"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XSERVICE,XDEBUG"
""
"ten_1955111b_XU7_63f6e3c4_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_1955111b_XU7_63f6e3c4_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_742857bf_XU2_63f6e3c4_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_742857bf_XU2_63f6e3c4_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_a6a0ac97_XU3_63f6e3c4_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_a6a0ac97_XU3_63f6e3c4_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_ec5776d4_XU6_63f6e3c4_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_ec5776d4_XU6_63f6e3c4_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_cd882763_XU15_63f6e3c4_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_cd882763_XU15_63f6e3c4_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XSERVICE,XMAIN"
""
"ten_ref_553d3e5b_XU4_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_ref_553d3e5b_XU4_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_refbg_553d3e5b_XU4_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_refbg_553d3e5b_XU4_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_taiv2v5_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_taiv2v5_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_reference_553d3e5b_XU4_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_reference_553d3e5b_XU4_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_vbias_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_vbias_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_taiv1v0f_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_taiv1v0f_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_comparator_75c89176_XU16_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_comparator_75c89176_XU16_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_taifbvbias_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_taifbvbias_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_tdiokvbias_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_tdiokvbias_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_enablevbias_23bb219c_Xvbias1_2345cd7b_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XSERVICE,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_enablevbias_23bb219c_Xvbias1_2345cd7b_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"
""
"ten_81f80d4d_XU8_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_81f80d4d_XU8_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_ed87e5db_XU5_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_ed87e5db_XU5_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_f665b623_XU6_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_f665b623_XU6_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_528f048c_XU10_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_528f048c_XU10_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_297df8ef_XU1_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_297df8ef_XU1_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_dcf795e2_XU14_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_dcf795e2_XU14_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_297df8ef_XU1_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_297df8ef_XU1_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_dcf795e2_XU14_88e49508_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_dcf795e2_XU14_88e49508_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"
""
"global_dac_0cc08401_XU5_b48f6491_XMAIN8 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""global_dac_0cc08401_XU5_b48f6491_XMAIN8"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_oscillator_4c0bef8e_Xoscillator1_b48f6491_XMAIN8 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""global_oscillator_4c0bef8e_Xoscillator1_b48f6491_XMAIN8"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XSOFTSTART"
""
"36 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""halfway"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"35 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""softstart_1ms"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraSERDES"
""
"DFTSCL - {""path"": ""XWALTZ,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""DFTSCL"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"DFTSDA - {""path"": ""XWALTZ,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""DFTSDA"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"otp_nr - {""path"": ""XWALTZ,XceleraSERDES,XSERDESdftYesNo"", ""instance"": ""XSERDESdftYesNo"", ""symbol"": ""otp_nr"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_program_done - {""path"": ""XWALTZ,XceleraSERDES,XSERDESdftYesNo"", ""instance"": ""XSERDESdftYesNo"", ""symbol"": ""otpdone"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_clock - {""path"": ""XWALTZ,XceleraSERDES,XSERDESdftYesNo"", ""instance"": ""XSERDESdftYesNo"", ""symbol"": ""otp_clock"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
